id,comment,label
0,"they should provide tea coffee in waiting area , when customer waits there .",['drink']
1,space should be more they have to provide sitting facility .,['space']
2,they should increase the area where they are keeping the newspaper .,['others']
3,"ac are available , there but they are not using it . waiting area must be clean .","['cleanli', 'ac']"
4,"waiting area should have tea , magazine , lcd comfortable couch facilities .",['drink']
5,"in the waiting area , they should have arrangement of snacks and also should have a bed to relax . they should also have a play zone for entertainment .",['others']
6,there is waiting area common for both . now they are shifting the service center maybe andheri so that \? s why we are facing some issue .,"[u'issu', 'space']"
7,increase the space of service center .,['space']
8,"the waiting area should be more clean neat . the service center should be more spacious . toyota cars are increasing in nos . , which is good but they should accordingly increase the no . of service centers .",['cleanli']
9,"waiting area should be a bit better . they \? ve 2 waiting areas , one common the other is for owners . they never informed me about the waiting area of the owners . so every time i \? d to sit in the common waiting area . after 5 6 times of my visit i came to know about that . the last time i was approached by the may i help you lady , who told me about the owners waiting area told me to shift there . they should have a common sense should understand the body language of a person . the cost of the car is so high , but accordingly they should provide some more features in the car . this is a negative side of the brand . they should increase some comfort levels in the car which are not very costly but will make the car more appealing . they should provide tachometer , automatic climate control , motorized outside rearview mirror , etc . for standard fitness , they should provide rear parking censor , which is very much needed , rain draining wiper , automatic wi fi control , etc . i \? d to fix them in my car from outside . the last 3 things are very much needed in the car . they should even provide some more magazines related to automobiles toyota manual .","['comfort', u'thing', 'space', 'person', u'magazin']"
10,waiting area was not so comfortable . there was no enough chairs for customers in their sitting area . specially for ladies they should arrange cushions in waiting area .,"['seat', 'space']"
11,did not provide any suggestions,['others']
12,"for the customers like us , you should keep tv , comfortable chairs ac in waiting area .",['seat']
13,executive should come to use tell about much time it would take for the car to get serviced by this we can arrange or time and we don \? t need much time wait in the waiting area,['space']
14,there was no comfortable area for waiting . waiting area need to keep separate for customers like us . it would be very useful for customers to attend the business phone calls .,"['need', 'space']"
15,"the front side of waiting area is covered with glass and hence it becomes hot and the waiting area is so suffocative and so congested and there is an area which is surrounded by trees , it is beautiful , but there is no place for sit . there should be a canteen as because the area is isolated . the bottle they given us to drink water it should be better and if there should be a docking station where we can charge our mobile . if there will be a playground for children \? s it would be good .","['food', 'drink', 'space']"
16,"the most improvement is requires in the waiting area . the waiting area of the service center is too small . due to reflection of sunlight , it become too hot . when i went there it was 2 . 00 pm . i did not get more attention . they are less attentive . they should ask whether i need anything . because it is located at an isolated place so nothing is available there . so if they have arrange something and even if it is payable then also it will be good for customer .","[u'someth', 'space']"
17,we have to wait for almost 5 hours in waiting area and there they have only tv but they should have games also like carom etc .,['tv']
18,waiting area should have camera so that customer can saw his vehicle during servicing .,[u'vehicl']
19,"the waiting area is very small space . they can make the waiting area more comfortable by adding some new magazines , newspapers can make a wi fi zone in the area .","[u'magazin', 'space']"
20,they should provide rest room canteen .,['food']
21,cup saucer was remain there long time so they should do proper cleaning .,['cleanli']
22,no improvement require,['no improve']
23,"waiting lounge should be modified made attractive . the refreshments should be improved . most of the time the tv in the waiting area had signals problems . there should be sufficient amount of automobile related magazines . for children they should provide some games or awareness programs related to automobile . the waiting area should be more creative , i . e . they should show something creative relating to the cars .","['space', 'tv', u'someth', u'game', u'magazin', u'loung']"
24,waiting area should be improved in terms of waiting time .,['others']
25,they should offer tea coffee and should have proper arrangement of tv waiting area should not have too much noise and should also not have foot fall of mechanics .,['drink']
26,"waiting area should be in proper condition , it should not have too much noise",[u'condit']
27,there is no sitting space in waiting area if we have family with us in kolhapur,['space']
28,waiting area space is less and it \? s congested in amana dealership . waiting area should be more spacious .,['space']
29,they have to improve the space of the waiting area . the cleanliness is not good .,"['cleanli', 'space']"
30,bas setting arrangement thora as acha kar de jiye bas,['others']
31,whenever we go i always complain them that in customer lounge drivers are also sitting even driver room is available upside of dealership . staffs are also not requesting drivers to sit in drivers waiting room . this is wrong . drivers customers should not sit together . at other dealership of toyota e . g . infinium naroda also drivers customers should not sit together . and they don \? t even solve problem .,[u'driver']
32,they should have television,['others']
33,they should do changes in the way of attending the customers on each service as customer visited there regularly .,['way']
34,they should ask for coffee or tea . sometimes we have wait long time but no one ask for tea and coffee . i do n't no wats instruction are there but seating option was not proper . seating option should be proper .,['drink']
35,temperature is not good . keep good chairs .,['seat']
36,"the waiting area should be improved . they should look after the beautification of the compound . garden space should be beautified . they can add more ornamental trees , more seasonal flowers can plant more rare species trees . if you visit no molecular assam refinery , in the township , you can find that you \? ve entered in a gardening area . while waiting for 2 3 hrs . for our car we can remove our boredom in the garden space .","[u'hr', 'space']"
37,"in waiting area , they are take long time and it was time wasting for customer . first they are say you are car is ready we can come to take it but when we come to dealership that time staff are doing policing and cleaning the car so that should be improved .","['cleanli', 'space']"
38,the lcd which you had put up in the waiting area should keep on updating . tell them to update as early as possible every time it is good . other thing in waiting area is good that was the only thing which i wanted to say about that waiting room .,[u'thing']
39,waiting area is very small not a space to seat there .,['space']
40,the waiting area is small here . it should be enlarged . they can provide coffee there .,"['drink', 'space']"
41,there is no arrangement of tea coffee . customer keep sitting there but they do not look after us . you just get bored sitting there .,['drink']
42,"if a customer asked them anything they told wait we will give you but after some time they said it is finished but they have the same thing for their staff , this is not good .",['staff']
43,look of the car can be good if couch is available .,['others']
44,seating section size is small . it should be little large .,['others']
45,the condition cleanliness of the car should be improved . they should change the location . the place is very small . it should be spacious . waiting area servicing area should be improved .,"['cleanli', 'space']"
46,within time limit they should given car to customer,['others']
47,they should work as per time table .,['others']
48,waiting time is very long in this dealership so that should be reduced .,['others']
49,they should offer water tea to the customer and customer should see the vehicle during servicing,['drink']
50,"the wifi which they have in their dealership it doesn \? t supports in i phone , it only supports on android phones .",['others']
51,remote of television was not available at waiting area . they should give good services in waiting area because we get bored by sitting there for long time .,['space']
52,staff or supervisors are not available to attend the customers . to attend the 10 people 1 supervisor is not good . there should be an 3 4 supervisor that who can keep on intimating us in the waiting room . even they can keep on intimating us that how much time it will take .,['staff']
53,the waiting area should be more clean .,['cleanli']
54,"they have to improve the travelling services , they have to provide the canteen facility",['others']
55,appointments should be taken timely . and seating capacity should be improved at the dealership .,['others']
56,little big place should be available .,['space']
57,they should increase the seating arrangement in waiting area .,['seat']
58,in the waiting room their should be an canteen . there is chair should be sofa for sitting the arrange is according driver . we are owner facilities should according us .,"['food', 'seat']"
59,they need more improvement on the waiting are as it should be more comfortable .,['others']
60,waiting area should be more comfortable . while purchasing the car the outside amenities are good but in waiting area place are not much proper they need more improvement .,['space']
61,if the space of waiting area will be expanded then it would be better . because the space is too small .,['space']
62,in waiting room their should be an more cleanliness . also they should improve in tea or coffee .,"['cleanli', 'drink']"
63,"in the waiting area , there should be avail a coffee vending machine and they should ask for water . and the room of waiting area is too small . as an example if you go to the particular dealership and if you will get more than one person and he is already attending to one customer and if you are asking to wait then either somebody should come and tell you that sir your waiting time is over now or they can provide token kind of system or calling system or t . v . where news is running on , so that a customer would not found himself alone .","['person', 'drink', 'space']"
64,waiting are is not that much good in compare to other because our company is more branded that others so it should be improve .,['others']
65,service center is far away from my home . i don \? t get well satisfaction from service center . the waiting area is too small if 6 or 7 person sit over there then there is no place we get to sit . and that time some people go to the tea shop and some others just walking outside and we also can \? t park the car properly . in the last servicing dealership staff had taken 7 hours instead of 1 hour .,"['staff', 'space', 'drink']"
66,they should increase the cash counter as because the rush we need to wait there for billing .,['others']
67,earlier there use to be sofa set but now there are steel chairs . you should understand the difference between car owners and drivers . if customer waits for long time then he should feel comfortable hence sofa are required . customer needs to sit on steel chairs .,"[u'driver', 'seat']"
68,ac was not available there so it should be available .,['ac']
69,it is very hot there . ac also is closed there and inside there is sun light also . there is no proper place to sit .,"['ac', 'space']"
70,there is no cleanliness . the drivers also sit on same place where we sit . there is no good service of eatables .,"['cleanli', 'space']"
71,tv and all is there but there is no newspaper for people to read .,['tv']
72,as compare to other showrooms nippon toyota have less space in waiting area .,['space']
73,they should offer snacks to customer and should have comfortable sitting arrangement in waiting area .,['others']
74,separate waiting area should be available for owner .,['space']
75,they should make waiting area little better . space should increase and lighting should be good .,['space']
76,"there should be tv in waiting area , water facility should be there . if family visits there then there should be safety .",['drink']
77,its feel like waiting are most made for drives less for owners . waiting area is ok . open furniture it \? s looking good . welcoming should be available on entrance .,['space']
78,the waiting area available in grand toyota there no body asks for water or tea . that 's ok if they do not ask for tea but at least come to ask for clean drinking water . if we have been waiting there for 2 hours then at least there has to be somebody to ask us for a glass of water . location is on meerut bypass and there is nothing available close by . so there at least some one come and ask us for a glass of water . only this what any person would want to have . person coming there would have already taken his tea or coffee from his home but water thirst can be felt any time . only thing is that they must ask for water .,"['person', 'drink']"
79,"they are taking just double time to resolve the issue , they should resolve the issues in committed time .",[u'issu']
80,they should ask the tea and cofee in waiting area,['drink']
81,"1 . if there is more waiting time , they have to provide bed facility for relaxation .",['others']
82,no improvement require,['no improve']
83,"if lounge for owner , so owner must available there driver should not available . what would happen there driver sit on owners place . privacy is not available there .",[u'loung']
84,they should have a cctv camera in waiting area so that customer can see his vehicle during servicing .,[u'vehicl']
85,separate room should be available in waiting area so we can not disturb because too much disturbance is there .,['others']
86,waiting room is also in bad condition . should do properly clean waiting room .,"[u'condit', 'cleanli']"
87,they should have canteen in waiting area and also have some foods like maggie etc . and if need they can charged for it . .,['food']
88,waiting area should be good,['space']
89,the waiting area should have drinking water and tea facilities .,['drink']
90,the space of waiting area should increase .,['space']
91,at least they should offer water to customers when they come to should provide the tea and all without asking .,['drink']
92,the waiting area should be improved . they should have more place for sitting then it would look proper . they should improve on this .,['space']
93,there is separate rooms are available for owner and driver but sometimes they came and seat in owner room so they should take care of this .,['seat']
94,water machine should be there because it is summer season now . and customers are already tired when they went there .,['drink']
95,serving water should be seal pack . they served as they are offering in glass and they wash it and again offering in same glass . it is better than they should provide in seal pack bottle . car not able to see from the waiting area where they are doing servicing . servicing work should be seen from the waiting area as what work is going on in car . pc is available there so they should have some games are related to internet so they should have some refreshment . it is physically available in lakhoji toyota so they should arrange here also .,"['work', u'game', 'drink', 'space']"
96,if 10 customers come there is place available for sitting but if there are 15 customers or more it is difficult for them to adjust . so the area for waiting should be improved .,['space']
97,waiting area is very small . they have put 2 3 sofas but if more number of customers come there then it becomes crowded,"['seat', 'space']"
98,"if customers are waiting in the services center , they have to the ask about purpose of waiting . 2 \) they have to give the proper response",['others']
99,they should do work fast so customer not wait there a lot .,['lot']
100,they should offer breakfast to customers .,['others']
101,waiting time should be reduced . after pay the billing they should quickly delivery the car if car servicing is complete then they should inform to customer otherwise we have to wait for long time in dealership .,['others']
102,"they don \? t even ask for tea . if we ask tea or water , then only they give . work should be done fast .","['work', 'drink']"
103,there are less chairs in the waiting area sitting so that should be increased .,['seat']
104,"we give them the vehicle from servicing and we have to wait 4 hours in the waiting area , this waiting time a lot time so you should think about it and resolve it .",[u'hour']
105,"the person who appointed at waiting area he had appointed for chatting or for work \? i we tell him for drinking water he was telling us , it is available there if we asked for coffee then also he saying same thing . if we have to tell someone else , then why you are here \? not given any services as well as not given any answers . previously ac was there but now it is not working . it was hot of inside . there should cleanliness as well as should available chairs for seating . there is not available mobile charging facility it should be available . ac should on .","['person', 'ac', 'drink', 'seat']"
106,they have to use the waiting area properly .,['space']
107,they should have a separate waiting area for owner .,['space']
108,ac cooling is not in a correct temperature . it gives cooling in one side of the waiting area so the other side is not cool . they should improve on that .,['ac']
109,executive should be available in waiting area to attend the customers .,['others']
110,they should have television and they should have games in this waiting area .,[u'game']
111,their should be an change in waiting area . you see according to you how we can say it .,['others']
112,"waiting area is too congested . they should visit at dsk showroom and should follow their technology . how 's their area should arrange like that . from there we can see the car also . we can seat on one place we will see the car . huge space is there . seating place is not available here as well as drinking water facility not available . if someone is coming of going , then also they are not asking .","['showroom', 'space']"
113,in waiting room their should be an permanent staff who can handled the customer . if customer visit the service center with his vehicle then staff should handled the customers properly in waiting room .,['staff']
114,"once i gave a germany car for servicing there they had asked for tea , coffee , buttermilk . but here they do not ask anything so his should be improved .",['drink']
115,if the customer is seating in waiting area and the car servicing process would going to take much time then at least they should update it to the customer .,['others']
116,they should offer tea and water to the customers .,['drink']
117,"in waiting room facilities should be available , once they make us wait in waiting room then they don \? t even ask for tea or coffee , they should at least ask for tea or coffee .",['drink']
118,no improvement require all are fine,['no improve']
119,"waiting area is not that much good . we should feel relax after entering the waiting room . their should be available tv , glass , water a c also . it should be like hotel . if we sit for 1 . 30 hrs . then we can watch the tv .","[u'hr', 'tv', 'drink', 'space']"
120,should increase the space and should increase the eminence .,['space']
121,there is no space there to sit . so enough place should be there sit if we go there .,['space']
122,they should increase the staff in waiting area,['staff']
123,they have to deliveries the vehicle with into he committed time instead of late delivery,[u'vehicl']
124,it will be improved if they give more profit . waiting area should be little bigger .,['space']
125,if we visit to the waiting room they ask for tea and coffee . if any person visit by afternoon then they should arrange a lunch or we bring our tiffin box then they should do proper arrange for lunch . should provide the lunch in waiting room either they borrow from outside and charge us it is ok but their should be an facility in waiting room .,"['person', 'drink']"
126,"they should arrange tea , coffee in the waiting area .",['drink']
127,waiting area should away from toilet as it 's smelling a lot .,['lot']
128,there were is not available news paper and magazine in waiting area and they also not offer tea and water .,['drink']
129,when customer go their they should attend immediately . which time they till us at that time they should give the car not to take 4 5hrs . customer 's car should be clean properly and return it in 2 3hrs they should not take more time .,['cleanli']
130,food facility should be available .,['food']
131,"in waiting area there is no toilet facility available , for that you have to go inside the showroom where the cars are displayed . the toilet is common for the showroom staff the customers . there should be toilet facilities in the waiting area if some customer wants to go . there is a common one for the customers the showroom staffs for the customers who are coming to purchase new car . if they will improve the waiting area than it would be good . only the waiting , it is not that much important but my suggestion is to improve the waiting area it would be more comfortable .","['showroom', 'space', 'staff']"
132,waiting area need to increase at this dealership .,['need']
133,receiving and facilities should be good at waiting area .,['others']
134,first if they will give us on time then we will more satisfy . welcome from jamnagar so if they commit us exact time we can do other works too .,['others']
135,they should clear all the queries raised by customers .,['others']
136,"waiting area should be confidential , also ac is available there .",['ac']
137,if any customer sitting for long time there person should come to us and said will you have a tea and coffee something like that .,['drink']
138,their way of interaction is not good . worker are not attentive in their work . it seems to be like ignoring the customers .,"['work', 'way']"
139,need improvement on sittings and also everything should be clean . i felt that something was missing when i was sitting there at dealership . likewise in lucknow .,"['cleanli', u'someth']"
140,"it would be better if they should arrange ac , newspaper tv in the waiting area .",['ac']
141,minimum 1 hour we have to wait . minimum time you need for service . the place which is having in kannur there car should get in minimum one hour because it is difficult to seat there more than 1 hour . one is they start in day ship and 2nd thing is that they does not have the wardrobe facility . more space should be there and one washroom should be attached to the waiting room . the space is to cramp . the seating area is not comfortable . some times we have to seat on ramp . they should inform to the customers what ever work they have done in servicing of the car .,"[u'thing', u'hour', 'space']"
142,"waiting area should be properly neat and clean , they should have a canteen , and it \? s not up to the mark . there should be proper drinking water arrangement . it should be most precious .","['cleanli', 'drink']"
143,waiting period is too long . they should take the car ready fast and make it more stable the customer very fast . wait over there for long time .,['others']
144,"there should be available proper seating arrangement , must be something to entertainment available like magazine . they should make arrangement for tea snacks . we have spent 4 5 hrs . so there something should be available .","[u'hr', u'someth', 'drink', 'seat']"
145,they should improve the waiting area .,['space']
146,"sitting area is very small and all facilities are not available . they can provide wi fi , they can show us live servicing about what all is happening on the car . all these exclusive things should be there which owner can view that how many people are working on his car and what work is going on","[u'thing', 'space']"
147,we need more confront the witting area . by bring the matter coucher for seat . they should received the customers with good manners .,"['seat', 'space']"
148,they have to improve the waiting area they are not giving proper response .,['others']
149,we have to wait for long time in dealership so they should reduce the time consuming .,['others']
150,"they should offer tea and comics to customer , who is waiting in waiting area .",['drink']
151,washroom stinks a lot,['lot']
152,no improvement require all are fine,['no improve']
153,coffee shop should be open more time .,['drink']
154,driver and owner are seating together so it should different . should available different and better place for driver and owner .,"[u'driver', 'space']"
155,sitting programme should be proper . waiting area which is below so servicing is not visible . it should be up so that we can se our car 's servicing,['space']
156,they should have something in waiting area for customer 's time pass .,[u'someth']
157,suppose we are seat there and no one come there to ask at least for water . like we seated there from morning 10 to evening 4 pm and we came to know that the tv was closed so it should not happened with any one .,"['tv', 'drink']"
158,"they should offer coffee , tea and water to the customers .",['drink']
159,they should have some foods in the waiting area .,['food']
160,charge and waiting area need to be improving . in waiting area if they have more customer then sitting arrangement is not sufficient for all of them . they should organize some waiting lounge in dealership .,"['need', u'loung', 'space']"
161,tap was off in the waiting area .,['others']
162,no improvement require all are fine,['no improve']
163,"dealership staff should be aware of the time period , they committed to fulfill our car service within a schedule time but they are not able to do this also they don \? t explain me about the work resolving procedure i did not like the dealership waiting area also i did not get the felicitation from there i was sited in car servicing place whenever i go to dealership then i don \? t get the felicitation i have a honda car but whenever i go to dealership i get reception and importance also they make good deal with me","['space', 'staff']"
164,waiting has less space thus it should be spacious .,['space']
165,waiting area should be proper . more reading books should be there . waiting area seating should be increase and it should be more convenient . they only offer tea we are paying amount for food which we don \? t even get . canteen should be there .,"['food', 'seat', 'space']"
166,power point should be available in which can connect our computer .,['others']
167,they should provide snacks to the customers,['others']
168,waiting area should be improved because space is very small so customer not wait for much time in this dealership .,['space']
169,waiting area should be more comfortable for customers . recent area is just like a box it \? s not like a lounge it should be more comfortable designed .,"[u'loung', 'space']"
170,there is small place for waiting area .,['space']
171,they should have proper seating facilities in the waiting area also should have television .,['seat']
172,it should be good well cleaned . tea coffee facility should be available and they should provide magazines to read or somethings through which we can do time pass .,"['cleanli', 'drink']"
173,"if we go for servicing , then from 10 am to 5 pm we need to stay there . there are no shops or canteens hence except tea we cannot have any other thing . hence we need to remain hungry . there should be biscuits available for eating , if canteen facility is there then any customer can purchase and have food .",['food']
174,"in service center they charge 30 rupees for lunch in waiting area , so they should not charge for that , it should be free .",['others']
175,the system of waiting area should be changed . service on ac is should be done . need to increase chairs of waiting area .,"['ac', 'seat']"
176,space should be little bit more .,['space']
177,"water or tea nothing is there in the waiting room , when new customers they give attention to them , they offend to them only . they do n't give attention to old customer . we need to tell to them ten times to give water .",['drink']
178,no improvement require,['no improve']
179,when customers were coming sitting there space should be more .,['space']
180,they have to provide separate waiting area for customer 's .,['space']
181,no improvement require,['no improve']
182,it will be better if waiting area is increased . specially customer have to wait outside . its enough if waiting area is increased,['space']
183,they should ask for coffee or water in waiting area . there should be wi fi .,['drink']
184,"there is no ac in the waiting area so , its so difficult to wait in waiting area in summer season",['ac']
185,"they should be one dedicated person who will basically talk to everyone , who 's there sitting at the waiting area . he just ask them when was his appointment or did you get the booking done even if he had to wait he should be told very clearly that ok , we are quietly busy right now i would request it to please wait for 15 minutes . waiting area is not comfortable , because there is not proper sofa all that to seat . its not very comfortable very cramps . there is outsider counter , so service level places have to different , its like a bank . its can not be like a bank . correct other places are very clean like millennium toyota all that there service areas all that much better than lakozy . when people coming to the waiting area , then they should be greeted they should be at least attend too after taking appointment .","['person', 'seat', 'space']"
186,"when we take car of 30 to 35 lake for services center , they are not preferring a tea also , they should provide tea it will be good .",['drink']
187,the waiting time is more and waiting room 's sofa is not comfortable . it should be waiting room is much better .,['seat']
188,commercial vehicles were creating so many disturbance for the other owners so they should provide different or make partiality in owners waiting area commercial persons waiting area . there all services were nice there is no any issue,"[u'issu', 'person']"
189,"painting area is very be small , large at painting area places were not comfortable while rush",['space']
190,the waiting area is too small . if it will be making large then it would be better .,['space']
191,"the waiting area should be improved by expanding the space , other all facilities are ok",['space']
192,they need to provide some entertainment in wait area like magazines discussion room for customer to talk with manager .,[u'magazin']
193,waiting room need to be more clean .,['cleanli']
194,waiting area should be improved . staff should be trained like if we ask tea or coffee then also they do n't come till half hour and in waiting area good cleanliness should be maintain .,"['drink', 'space']"
195,waiting area there should be more chairs .,['seat']
196,there should be improvement in waiting room . there is only 2 3 iron chair . there should be sofa or bed for customer to sit .,['seat']
197,"the service charge must be reduced . in guwahati there is only one service center , it must be increased , so there will be a competition . it is problematic as here is only one service center . if service center will be more then everyone will not gather in one place .",['space']
198,in waiting area whatever the work is done it shouold be visible clearly .,['work']
199,seating chair should be good quality . waiting area should be open place .,"['space', 'seat']"
200,"in a waiting area should be have water , snakes and canteen service if females customer comes . there should be have different room . there has one room for driver also . there should be have extra room .","['drink', u'driver']"
201,"in a waiting area has mosquito , feeling hot . there have safe not good too place is also less there have no tv . there should be have tv there should be have news paper also , so we can read the news paper and also see the tv freely .","['tv', 'space']"
202,waiting area should be improved . in waiting area people should be changed because they are not good .,['space']
203,in waiting area has sofa news paper also . every facility is good but they should be improve . to more comfort to customer . it should be good comfort .,['comfort']
204,in waiting area having a lots of rush they should be arrange seating area . they should be ask for water when customer go therein waiting area has lots of people look like fare . so they should be improve it .,"['drink', 'lot']"
205,provide one separate waiting room in that also provide ac .,['ac']
206,waiting area is very small so it should be big improve,['space']
207,"there was no door in bathroom i felt very uncleanliness , atmosphere of waiting room was not at all good . service charge is too much , must be reduce it and keep the cleanliness of waiting room .",['cleanli']
208,in waiting area there should be canteen facility .,['space']
209,"waiting area should be comfortable . canteen is there but food quality is not good . in waiting area which the sofa 's are there they are very old they are very hard . for customer tea , coffee should be good .","['food', 'seat', 'drink', 'space']"
210,there should be an improvement on waiting areas . when there is too much crowd on that time we faces problem on seat . so they should increase the seats or else are fine . seat must be increased in waiting area .,"['seat', 'space']"
211,they should improve for comfortless in the waiting area,['others']
212,while we are taking away the car for servicing they are taken more waiting time . it should be less servicing time . there should be servicing immediately .,['others']
213,"have some separate lounge for the customers where they can sit . they do n't have sufficient place , i mean , small lounge . they should have a lounge because if somebody gets tired , can sit for 2 3 hours , proper place for all . they can provide tea or coffee that is very satisfying .","['drink', u'loung', 'space']"
214,there is no air condition no good bathroom facility . so they should available ac waiting area bathroom should be good . also they should represent tea of coffee . when we are sitting waiting 1 hours . so they arrange 1 coffee for the customers .,"[u'condit', 'drink', u'hour']"
215,waiting area should be wider for the comfort . customers have to wait for long time at waiting area so they need very airy and wide area .,"['comfort', 'space']"
216,space should be increased . staff should explain that who to talk with the customer . trained staff should be their ask them that they require tea or coffee .,"['staff', 'drink', 'space']"
217,they have to provide the separate waiting time and cabin . room for staff members and customers . cleanness is very poor . facilities are not good for the high quality customers,"['cleanli', 'staff']"
218,they should understand the satisfaction of customer . they should talk slowly not quickly . if they waiting in waiting area they should have go there and tell them your work will done . other facility has there .,['work']
219,"increase the proper capacity , cleaning must be there , electrical room freshener must be available there it is much be working condition .",['cleanli']
220,waiting time is too long this time should be reduced .,['others']
221,space should be increase on waiting area .,['space']
222,"make it feel fresh they should have good bathroom at waiting area . they should available snacks bar also they should be available vending machine , vending machine means you want to buy any snacks like buy chocolates or coffee .",['drink']
223,waitting area should be more broad as it is very short place,['space']
224,they should increase space of waiting area . wi fi gym should be available at service center .,['space']
225,chair should be good . all chairs are broken . they should be clean all things . people are seat they are smoking there .,"['cleanli', 'seat']"
226,"waitting area should improve , servicing should be fast .",['space']
227,billing process should be fast at waiting area job sheets need make fast .,['others']
228,they should give quick service to customer in waiting area .,['space']
229,"the waiting area should be improved . those who come in service center , there should be a separate waiting area for them with the arrangement of tea and coffee along with t . v .","['drink', 'space']"
230,for drivers food facility should be free,[u'driver']
231,have to wait more in waiting room lobby . they must complete the service on time as promised .,['others']
232,they should offer tea water to customer in waiting area in summer season .,['drink']
233,waiting room is not good . not satisfied with waiting room .,['others']
234,in washing area there should be maintained,['space']
235,in service center there should be the canteen facility .,['others']
236,in washing area there should be cleanliness and water launch facility should be available .,['drink']
237,in service center was waiting area was rough and also not for driver class we done the 10000 servicing instead of waiting area has no space customer wait outside while servicing in waiting area has only 4 5 sofa area was so less in servicing take 3 4 hour so that why they should be provide wi fi facility there have no person to ask for water and also toilet was unclean .,['space']
238,waiting area must be increased . they should provide the separate area waiting area for gents ladies,['space']
